Text;Etiqueta
al� Buenos d�as por favor la joven Juanita Arenas  se�ora  mucho gusto Mi nombre es Valentina Me estoy comunicando a la universidad jariana Cali c�mo est�  Muy bien  bueno el motivo de mi llamada es porque ha presentado inter�s por el programa de medicina y el d�a de ma�ana finalizamos proceso de inscripci�n deseamos conocer si vas a iniciar el proceso  al�  Hola Me escuchas  al�  Hola  hola te ah� se escucha bien Hola  buenas al� al�;Negativo
universidades Adriana de Cali muy buenos d�as Habla con Ingrid en qu� te puedo ayudar Buenos d�as C�mo est�s  Muy bien gracias se�ora Denis cu�ntanos En qu� te podemos ayudar  se�ora Ingrid Tengo una inquietud muy puntual la empresa flevo flevo  S� se�ora  S� financia con ustedes  S� se�ora En qu� diplomado est�s interesada o en qu� programa derecho  eh en el de derecho eh comercial  diplomado de derecho comercial  te lo est� observando por la p�gina de la Universidad de la javeriana de Bogot� o Cali  Perm�teme es de Cali Perm�teme un minutico ya te digo es que es mi hijo pero es que no s� A �ltima hora me dio como duda  comprendo no se preocupe  Perm�teme un momentico ya te digo  Ay ahora se me perdi� cu�l es  ind�queme el n�mero de documento de identidad del estudiante del participante  1 1017 264 182  S� se�ora s�  Juan Luis Romero D�az  S� se�ora  exactamente el pr�ximo viernes  Okay est� interesado es en el diplomado en derecho societario que inicia el pr�ximo 26 de mayo correcto y es solicitud  Aj� o sea hago hago hago el pago sin problema  Perm�tame un momento y  pero es con flevo es con con flevo  mi estimada Perm�tame hicieron financiaci�n con flevo correcto  much�simo S� se�ora S� se�ora  listo Perm�tame  �l es mayor de edad  s�  okay Porque s� �l qued� con digamos que con el ahora tengo que llevar el contrato y el link para la cuota inicial  se�or s� se�ora yo Ya ya S� se�ora Ya O sea no pero vuelvo y te digo Perd�name sino que se me hizo raro o sea no s� yo diciendo Yo voy a confirmar  Entonces ser�a la pregunta no hay problema  Ah Bueno listo perfecto  S� s� se�ora eh nosotros tenemos nosotros tenemos convenio con la entidad del fleo S� se�ora y eh Perm�tame le confirmo lo que s� le quiero confirmar es aqu� en qu� proceso est�  ya ya me mandaron Incluso el link para para el pago  S� se�ora Ah s� correcto S� el contrato est� firmado Recuerden que deben de enviar o sea una vez realizado el pago al asesor que los ha atendido o el de educaci�n continua deben de enviarle el contrato firmado y el pago de la cuota inicial para que ella quede como inscrito pago bueno  o sea al a la persona de con la que estoy hablando de flevo  ah  no se�ora con la persona el asesor que est� hablando con la universidad o pueden enviar estos dos documentos S� para que mejor se queden m�s tranquilos al siguiente correo Que es formaci�n  Perm�tame Perm�tame lo anoto formaci�n  @javerianacali @gmail .edu.co le confirmo deben de enviar el contrato firmado y el soporte de la cuota inicial  listo perfecto contrato firmado el soporte de cuota listo perfecto yo en un ratico los env�os Muchas gracias  Bueno se�ora claro que a ustedes muy amable que tenga un excelente d�a vale Hasta luego  Bueno hasta luego igualmente;Neutral
 al� Buenos d�as me comunico con Rafael D�valos  estoy con �l  le habla indivalente de la Universidad javena de Cali C�mo se encuentra  muy bien gracias usted  Ah bueno Muy bien gracias a Dios eh nos estamos comunicando se�or Rafael por su inter�s en el seminario en business an�lisis de Victoria con power bi  Aj� S� se�ora  eh Bueno usted se encuentra en la Ciudad de Cali  S� se�or  este seminario se dictar� de manera presencial en el campus universitario iniciar�a el 22 de junio y finalizar�a el 31 de julio  s� que tenga una pregunta usted es el curso de python  es  No se�or seminario en business y an�lisis de Big Data con power bi  Ah okay okay S� s� s� Ya ya record� eh es seminario es gratuito cierto  Aj�  se estaba digamos que se estaba ofertando de esa manera pero pues con un convenio que ten�a el icet con el Ministerio de las tic pero esa convocatoria ya finaliz� ahorita se est� pues manejando ya directamente con la universidad y si tiene un valor  se encuentra en 805,000 pesos Okay pero yo no he pagado todav�a matr�cula ni nada no  okay  no no se�or precisamente pues me comunico es para brindarle informaci�n usted dej� los datos para que le brindaran informaci�n  s� s� s� entiendo Aj� s� sino que c�mo me dices que ya empezado como inscrito o algo as� por eso preguntar  no no se�or este iniciar�a el 22 de junio  okay  las clases presenciales ser�an los d�as lunes y jueves de 6:30 a 9:30 de la noche tendr�a de pronto alg�n inconveniente con ese horario  algo as� por el trabajo la verdad yo cre� que iba a ser virtual  son las bueno se maneja un online pero ya ser�a para el mes de julio  Okay Eh Pues por ahora por ahora s� recibir� la informaci�n y y creo que estar� pendiente para confirmarlo  perfecto  Bueno s� se�or Entonces le compartir� informaci�n v�a WhatsApp Si est� bien y pues por ese medio podr�amos continuar en contacto bueno  listo Much�simas gracias  bueno se�or con gusto que est� muy bien Hasta luego;Positivo
Buenos d�as Buenos d�as me comunico con Dina Garc�a  no  Dina G�mez Garc�a Dina Paola  S� se�ora s�  le hablamos de la Universidad javeriana de Cali c�mo est�  bien gracias  bueno Me alegra nos estamos comunicando por su inter�s en el diplomado en lactancia materna  s�  puedo en este momento brindarle la informaci�n desea recibir la v�a WhatsApp  porque ahorita estoy en turno entonces estoy enredadita  Ah bueno se�ora ya se la comparto entonces y quedo atenta por ese medio bueno  bueno que tenga buen d�a hasta luego  Okay listo S� se�ora Bueno much�simas gracias buenas hasta luego;Neutral
Al� Buenos d�as Buenos d�as me comunico con Juliana rugeles  S� De d�nde me llamas  S� se�ora le habla Ingrid de la universidad javeriana Cali C�mo est�s  Muy bien gracias  bueno Me alegra mucho Juli�n el motivo de mis llamados porque sabemos de su inter�s en la especializaci�n en gesti�n de las artes y la cultura en este momento deseo validarse usted va a continuar con el proceso Si tiene alguna duda del programa  s�  no se�orita Pues en este momento estoy terminando un mba y y Pues prefiero m�s bien terminarlo porque pues s� no no me est� quedando mucho tiempo la idea era de pronto tomar otro curso otro Perd�n otro otro especialidad pero me quedar�a muy dif�cil entonces quiero m�s bien graduarme de este y seguir ya con las dem�s especialidades entonces eh yo pensar�a que por ah� en los 6 meses ya termino este que que es el que ya llevo m�s avanzado  y y ya m�s adelante pues entonces s� s� estar�a pues interesado en en la parte de de esta especializaci�n de esta creo que es una maestr�a o es  pues una especializaci�n es una especializaci�n  Ah bueno Juliana comprendo  eso s� una especializaci�n entonces eh pero s� Lo �nico es que no s� si ustedes lo tengan fijo cierto si ustedes lo tienen fijo ah� en la javeriana  Ah bueno perfecto  S� se�ora el programa es virtual y pues se apertura cada a�o o sea es anual bien los segundos semestres de cada a�o  Ah Bueno listo se�orita Entonces yo creo que estar�a entonces hablando el otro a�o  Ah bueno Perfecto entonces estaremos muy atentos por volver a hacer el registro bueno  Claro que s� Bueno much�simas gracias muy amable  con gusto que est� muy bien Hasta luego  Okay hasta luego;Positivo
al�  S� se�ora Al� muy buenos d�as Buenos d�as por favor la se�ora Jessica S�enz  con ella  se�ora Jessica mucho gusto habla con Ingrid bejarano de la Universidad javeriana de Cali c�mo est�  muy bien se�ora Gracias  gracias se�ora Jessica por atender mi llamada y te comento yo te estoy llamando porque est�s interesada en nuestro seminario de Excel intermedio avanzado que inicia este pr�ximo 16 de mayo estamos llamando para confirmar su participaci�n saber si logr� realizar su inscripci�n o si tuvo alg�n inconveniente para ayudarla  no no se�ora ya por medio de la empresa pudimos esto solventar Pues un curso por otro lado Entonces ya no estoy interesada  Gracias se�ora Jessica muy amable quedamos entonces atentos a una pr�xima ocasi�n que est� muy bien Hasta luego  muy bien Hasta luego;Neutral
al� muy buenos d�as con la se�ora Estefan�a Nieto  S� con ella  Estefan�a empez� llamando la universidad C�mo te encuentras el d�a de hoy  bien gracias Y t�  muy bien Estefan�a el motivo de mi llamada es porque realizaste preinscripci�n en el diplomado en energ�as renovables y eficiencia energ�tica el cual eh Tienes aprobado un descuento del 5% y quer�amos validar si ya pudiste realizar el pago  no ahorita pago estoy trabajando ayer se me olvid� hacer el pago entonces yo pero hoy yo dejo el pago y env�o el comprobante del correo  listo s� me imagin�  s� te recomendamos porque eh quedar�a m�ximo ese pago que te autorizaron creo que es hasta el d�a de hoy ya el lunes te quedar�a el valor total  Bueno s� no importa pues el horario pero que sea el d�a de hoy  listo Dale no yo pago ahorita antes al mediod�a que salgo a la 1 listo vale Vale gracias  listo bueno que est�s bien hasta luego  vale que est�s bien Bueno chao;Positivo
 No yo no tengo un peso Carlos antes me cay� Hola buenas tardes me comunico con Eric Joana  hablas con Natalia de la universidad Adriana de Cali C�mo est�s  con la mam� ah� donde o sea muy bien gracias Que para pegar el pico all�  Qu� buenas el motivo de mi llamada es porque sabemos que Erika est� interesada en el programa de negocios internacionales quer�a validar si tienen alguna duda acerca del programa  no pues ella me estuvo comentando y pues me qued� todo muy claro ella me dec�a que hay que esperar que aqu� unas pruebas que le hacen a ella algo as�  eh el programa tiene que hacer el proceso de inscripci�n es virtual debe subir algunos documentos hacer el pago de 143,000 pesos y ya despu�s tendr�a la entrevista con el director del programa y ya despu�s se le hace el examen de ingl�s para ver c�mo est� en el idioma  Ah bueno se�ora estar�a bien si le dejo un mensaje en WhatsApp en caso Dado que ella me responda y yo me contacto por ah�  Ah ya pues mira si no s� si de pronto Pues en el momento no est� si de pronto tienen la formita de llamar pues ya para hablar con ella porque ella sabe ya la que sabe todo como tal no para que puedan conversar con ella Ah claro s� s� se�ora  bueno que est� muy bien Hasta luego Que tenga un feliz d�a  gracias bueno Igualmente hasta luego;Negativo
 al� morning  Hola  s� moming  al�  buenos d�as me comunico con Eduardo Ram�rez  S� c�mo no  le habla Angie de la Universidad javeriana de Cali c�mo est�  buenos d�as Qu� gusto saludarle C�mo le ha ido  muy bien muchas gracias se�or Eduardo me comunico por su inter�s en el diplomado en actualizaci�n de tomograf�a  S� se�ora cu�nteme  yo le compart� informaci�n por WhatsApp de pronto pudo revisarla  no recuerdo que lo haya hecho no en este momento no me acuerdo  bueno no hay problema eh si gusta se la puedo compartir nuevamente o se la puedo brindar por este medio tambi�n  S� se�ora S� aprovechemos y me cuenta C�mo es el desarrollo del programa con ustedes  Bueno mira este diplomado como tal dar�a inicio el 5 de septiembre y finalizar�a el 14 de noviembre tiene una duraci�n en total de 100 horas  se va a dictar de manera online son clases en vivo sincr�nicas y estas ser�n los d�as martes mi�rcoles y jueves de 6 a 9 de la noche  el cuanto Digamos como a lo que va a a verse en el diplomado podr� actualizar y complementar la la formaci�n del personal en salud con herramientas necesarias de los elementos b�sicos que significan las im�genes Pep en un oncolog�a hoy ejercitarlos en un contexto te�rico en los diferentes escenarios que le permitan definir mejor un diagn�stico pron�stico tratamiento y seguimiento de los pacientes oncol�gicos con las im�genes pef  en cuanto al valor de este diplomado est� en 2,500,000 pesos  okay okay okay Y una pregunta ustedes tienen alg�n tipo eh Yo Soy funcionario del departamento m�dico de radiolog�a y hemodinamia de la fundaci�n Santa Fe Bogot� no no no he podido averiguar con la empresa si tienen alg�n convenio con la universidad javeriana espec�ficamente de pronto con la sede de Cali usted tendr�a informaci�n a ese respecto  y  en estos momentos no puedo validarlo con coordinaci�n y le estar�a informando  me  Claro que s�  Ah bueno Ah bueno bueno eh Hay debo s� eh yo creo que debo tener su WhatsApp lo que pasa es que no he revisado esta semana por ejemplo no vi nada de eso pero voy a mirar hoy que me queda algo de tiempo y si tengo el WhatsApp de ustedes podemos hacerlo a trav�s del del WhatsApp el tema de la de la informaci�n que va a averiguarme  vale  claro que s� s� se�or apenas tenga una informaci�n me estar�a contactando por ese medio  Bueno muy gentil por su llamada y por por su atenci�n y por atender mi solicitud Muchas gracias  Claro que s� con todo gusto que est� muy bien se�or hasta luego  bueno feliz d�a que est� muy bien gracias;Positivo
Buen d�a hablo con la se�orita Mariana Hola necesitan  hablas con Luis Carlos de la Universidad javeriana de Cali C�mo est�s  Muy bien gracias  Ah bueno Me alegra el motivo de mi llamada es porque est�s interesado en un diplomado en neurociencia estructural y funcional ya te hab�amos enviado una informaci�n quer�a saber qu� decisi�n tomaste  Al� se�orita Mariana me escuchas  al�;Negativo
